what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446754166197
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446754185670
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446754222484
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1446754234995
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1446754235482
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446754244524
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446754251048
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1446754259305
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446754262413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754269898
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754278692
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446754282451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754283911
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754302098
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754345906
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754348378
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754353292
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754378793
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446754382742
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754431055
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754440154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754444911
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446754450176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1446754467870
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1446754468807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1446754473666
