what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734787035
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1446734787067
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734793468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734804907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1446734804907
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734809403
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734823564
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1446734823580
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446734842340
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446734850281
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1446734881800
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446735054525
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446735056179
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446735131355
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446735135055
